emiten,stock name,category,sales growth (St.),DER (St.),ROA (St.),emiten,sales growth,DER,ROA
AMFG,Asahimas Flat Glass Tbk,2.0,0.5797656974951562,-0.12059812085122668,0.4238329721907434,AMIN,0.41,1.14,-0.05
AMIN,PT Ateliers Mecaniques D Indonesie Tbk.,2.0,0.8618138746549617,-0.17881294676868414,-0.4689215862535884,APII,0.03,0.49,0.05
APII,PT Arita Prima Indonesia Tbk.,4.0,-0.4779149668541153,-0.38903315147061374,0.34267346687762235,ARKA,0.22,3.97,-0.02
ARKA,PT Arkha Jayanti Persada Tbk.,2.0,0.19194945390042328,0.7364534829335633,-0.22544307031422517,ARNA,0.17,0.51,0.21
ARNA,Arwana Citramulia Tbk,2.0,0.015669343175544765,-0.38256483747978515,1.6412255518875594,CAKK,0.3,0.88,0.03
CAKK,Cahayaputra Asa Keramik Tbk,2.0,0.47399763106022896,-0.26290102864945597,0.18035445625138016,CCSI,0.79,0.31,0.11
CCSI,Communication Cable Systems Indonesia Tbk,5.0,2.201542716164039,-0.44724797738807115,0.8296304987563488,CTTH,-0.17,2.28,-0.05
CTTH,Citatah Tbk,4.0,-1.1830354097536295,0.1898809507085462,-0.4689215862535884,HEXA,0.68,1.38,0.12
HEXA,Hexindo Adiperkasa Tbk,5.0,1.8137264725693063,-0.10119317887874092,0.9107900040694697,IKBI,0.67,0.67,0.01
IMPC,Impack Pratama Industri Tbk,5.0,1.7784704504243305,-0.3308183255531563,0.01803544562513804,IMPC,0.28,0.72,0.08
INTA,Intraco Penta Tbk,2.0,0.4034855867702776,-0.3146475405760848,0.5861519828169856,INTA,-0.22,-2.86,-0.32
JECC,Jembo Cable Company Tbk,0.0,-1.359315520478508,-1.4724757449344048,-2.660228229707857,JECC,0.16,1.58,-0.04
KBLI,KMI Wire & Cable Tbk,2.0,-0.01958667896943098,-0.03651003897045483,-0.38776208094046727,KBLI,-0.17,0.16,0.02
KIAS,Keramika Indonesia Assosiasi Tbk,4.0,-1.1830354097536295,-0.4957603323192857,0.0991949509382591,KIAS,0.41,0.18,-0.01
KOIN,Kokoh Inti Arebama Tbk,2.0,0.8618138746549617,-0.4892920183284571,-0.1442835650011041,KOIN,0.99,8.53,-0.02
KPAL,Steadfast Marine Tbk,3.0,2.906663159063553,2.2112290728424844,-0.22544307031422517,KPAL,0.0,3.15,-0.02
KRAH,PT Grand Kartech Tbk,4.0,-0.5836830332890424,0.47125260930959045,-0.22544307031422517,KRAH,0.0,16.33,-0.05
MARK,PT Mark Dynamics Indonesia Tbk.,1.0,-0.5836830332890424,4.733871529265639,-0.4689215862535884,MLIA,0.16,0.91,0.08
MLIA,Mulia Industrindo Tbk,2.0,-0.01958667896943098,-0.25319855766321303,0.5861519828169856,SCCO,0.16,0.08,0.04
SCCO,Supreme Cable Manufacturing & Commerce Tbk,2.0,-0.01958667896943098,-0.5216335882826001,0.26151396156450124,SINI,0.29,4.09,0.02
SINI,Singaraja Putra Tbk,2.0,0.4387416089152532,0.7752633668785348,0.0991949509382591,SKRN,-0.28,1.68,0.01
SKRN,Superkrane Mitra Utama Tbk,4.0,-1.5708516533483625,-0.004168469016311858,0.01803544562513804,SPTO,0.17,0.54,0.06
SPTO,Surya Pertiwi Tbk,2.0,0.015669343175544765,-0.3728623664935422,0.4238329721907434,TOTO,0.14,0.65,0.02
TOTO,Surya Toto Indonesia Tbk,2.0,-0.09009872325938237,-0.3372866395439849,0.0991949509382591,UNTR,0.24,0.59,0.09
UNTR,United Tractors Tbk,2.0,0.2624614981903747,-0.35669158151647073,0.6673114881301065,VOKS,-0.15,1.91,-0.06
VOKS,Voksel Electric Tbk,4.0,-1.1125233654636781,0.07021714187821708,-0.5500810915667094,ASGR,-0.15,0.49,0.02
